index_name,date,close_value,daily_return
BSE Sensex TRI,10-07-2024,10268.16,-0.5148
BSE Sensex TRI,11-07-2024,10116.77,-0.7094
BSE Sensex TRI,12-07-2024,10136.4,0.7568
BSE Sensex TRI,15-07-2024,10192.94,1.0494
BSE Sensex TRI,16-07-2024,10150.58,-0.6112
BSE Sensex TRI,17-07-2024,10113.65,0.3854
BSE Sensex TRI,18-07-2024,10067.02,0.6275
BSE Sensex TRI,19-07-2024,10101.55,0.9829
BSE Sensex TRI,22-07-2024,10303.08,1.198
BSE Sensex TRI,23-07-2024,10401.24,0.2852
BSE Sensex TRI,24-07-2024,10368.6,-1.2592
BSE Sensex TRI,25-07-2024,10422.36,-0.2482
BSE Sensex TRI,26-07-2024,10308.23,-1.7854
BSE Sensex TRI,29-07-2024,10206.41,1.0544
BSE Sensex TRI,30-07-2024,10234.66,0.0619
BSE Sensex TRI,31-07-2024,10246.41,0.7353
BSE Sensex TRI,01-08-2024,10320.92,-0.1517
BSE Sensex TRI,02-08-2024,10223.53,0.7253
BSE Sensex TRI,05-08-2024,10491.87,0.7797
BSE Sensex TRI,06-08-2024,10579.82,-0.0962
BSE Sensex TRI,07-08-2024,10580.48,-0.38
BSE Sensex TRI,08-08-2024,10734.76,0.8161
BSE Sensex TRI,09-08-2024,10675.98,-0.8538
BSE Sensex TRI,12-08-2024,10561.34,-0.0339
BSE Sensex TRI,13-08-2024,10622.17,1.2694
BSE Sensex TRI,14-08-2024,10454.33,-0.3565
BSE Sensex TRI,15-08-2024,10366.59,0.3064
BSE Sensex TRI,16-08-2024,10320.84,0.8469
BSE Sensex TRI,19-08-2024,10291.06,0.3851
BSE Sensex TRI,20-08-2024,10387.75,0.6474
BSE Sensex TRI,21-08-2024,10432.93,0.0444
BSE Sensex TRI,22-08-2024,10305.15,-1.5212
BSE Sensex TRI,23-08-2024,10462.82,0.3781
BSE Sensex TRI,26-08-2024,10522.16,0.5783
BSE Sensex TRI,27-08-2024,10584.23,0.2639
BSE Sensex TRI,28-08-2024,10589.83,0.6343
BSE Sensex TRI,29-08-2024,10548.22,1.0112
BSE Sensex TRI,30-08-2024,10627.25,0.2679
BSE Sensex TRI,02-09-2024,10768.7,0.2755
BSE Sensex TRI,03-09-2024,10720.91,0.329
BSE Sensex TRI,04-09-2024,10649.55,0.0502
BSE Sensex TRI,05-09-2024,10692.05,1.0062
BSE Sensex TRI,06-09-2024,10641.39,0.4258
BSE Sensex TRI,09-09-2024,10691.1,-0.5551
BSE Sensex TRI,10-09-2024,10797.15,0.0308
BSE Sensex TRI,11-09-2024,10715.34,-0.564
BSE Sensex TRI,12-09-2024,10849.91,0.1981
BSE Sensex TRI,13-09-2024,10737.56,-0.3238
BSE Sensex TRI,16-09-2024,10828.06,0.1316
BSE Sensex TRI,17-09-2024,10811.01,-0.7844
BSE Sensex TRI,18-09-2024,10826.92,-0.7267
BSE Sensex TRI,19-09-2024,10853.52,0.2717
BSE Sensex TRI,20-09-2024,10934.36,1.002
BSE Sensex TRI,23-09-2024,10917.21,-1.0574
BSE Sensex TRI,24-09-2024,11038.69,0.5439
BSE Sensex TRI,25-09-2024,11045.41,-0.6937
BSE Sensex TRI,26-09-2024,11151.71,0.7561
BSE Sensex TRI,27-09-2024,11073.9,-0.0343
BSE Sensex TRI,30-09-2024,11186.81,1.3792
BSE Sensex TRI,01-10-2024,11217.28,-1.1864
BSE Sensex TRI,02-10-2024,11315.29,0.4559
BSE Sensex TRI,03-10-2024,11300.85,0.417
BSE Sensex TRI,04-10-2024,11185.63,-0.0836
BSE Sensex TRI,07-10-2024,11462.67,-1.2237
BSE Sensex TRI,08-10-2024,11629.19,1.1572
BSE Sensex TRI,09-10-2024,11627.5,-0.5386
BSE Sensex TRI,10-10-2024,11610.42,0.8788
BSE Sensex TRI,11-10-2024,11598.82,0.4755
BSE Sensex TRI,14-10-2024,11503.28,1.0944
BSE Sensex TRI,15-10-2024,11569.73,0.9337
BSE Sensex TRI,16-10-2024,11564.06,-0.8884
BSE Sensex TRI,17-10-2024,11676.03,1.0884
BSE Sensex TRI,18-10-2024,11649.66,-0.7433
BSE Sensex TRI,21-10-2024,11601.89,-0.182
BSE Sensex TRI,22-10-2024,11583.41,-0.226
BSE Sensex TRI,23-10-2024,11382.7,0.3713
BSE Sensex TRI,24-10-2024,11391.12,1.219
BSE Sensex TRI,25-10-2024,11375.63,-0.7714
BSE Sensex TRI,28-10-2024,11431.05,0.8713
BSE Sensex TRI,29-10-2024,11256.71,-0.8164
BSE Sensex TRI,30-10-2024,11239.61,-0.9007
BSE Sensex TRI,31-10-2024,11239.17,0.3907
BSE Sensex TRI,01-11-2024,11297.47,0.6998
BSE Sensex TRI,04-11-2024,11290.39,-0.5196
BSE Sensex TRI,05-11-2024,11178.21,0.6295
BSE Sensex TRI,06-11-2024,11137.91,-1.0142
BSE Sensex TRI,07-11-2024,11019.35,0.3084
BSE Sensex TRI,08-11-2024,11079.89,-0.4742
BSE Sensex TRI,11-11-2024,11357.69,0.4932
BSE Sensex TRI,12-11-2024,11303.62,0.4695
BSE Sensex TRI,13-11-2024,11436.71,-1.1947
BSE Sensex TRI,14-11-2024,11499.42,0.7157
BSE Sensex TRI,15-11-2024,11458.31,0.0322
BSE Sensex TRI,18-11-2024,11669.48,-1.4932
BSE Sensex TRI,19-11-2024,11749.84,-0.0359
BSE Sensex TRI,20-11-2024,11702.13,0.2113
BSE Sensex TRI,21-11-2024,11714.33,0.4064
BSE Sensex TRI,22-11-2024,11751.22,-0.5106
BSE Sensex TRI,25-11-2024,11932.28,0.2204
BSE Sensex TRI,26-11-2024,11797.58,-0.1185
BSE Sensex TRI,27-11-2024,11802.96,-0.465
BSE Sensex TRI,28-11-2024,11673.72,0.0226
BSE Sensex TRI,29-11-2024,11886.52,-1.4244
BSE Sensex TRI,02-12-2024,11809.03,0.8764
BSE Sensex TRI,03-12-2024,11715.81,-0.0412
BSE Sensex TRI,04-12-2024,11768.52,-1.4065
BSE Sensex TRI,05-12-2024,11845.25,1.2143
BSE Sensex TRI,06-12-2024,11874.07,0.1635
BSE Sensex TRI,09-12-2024,11733.91,0.5094
BSE Sensex TRI,10-12-2024,11774.24,0.5497
BSE Sensex TRI,11-12-2024,11772.89,-0.6624
BSE Sensex TRI,12-12-2024,11818.31,-1.0696
BSE Sensex TRI,13-12-2024,11876.34,0.9144
BSE Sensex TRI,16-12-2024,12074.93,-0.5621
BSE Sensex TRI,17-12-2024,12091.72,-0.8265
BSE Sensex TRI,18-12-2024,12222.83,0.316
BSE Sensex TRI,19-12-2024,12179.36,-0.261
BSE Sensex TRI,20-12-2024,12110.95,0.0553
BSE Sensex TRI,23-12-2024,12099.85,1.1648
BSE Sensex TRI,24-12-2024,12107.36,-0.2592
BSE Sensex TRI,25-12-2024,12190.03,-0.1964
BSE Sensex TRI,26-12-2024,12043.81,1.4041
BSE Sensex TRI,27-12-2024,12003.16,0.2624
BSE Sensex TRI,30-12-2024,11849.3,0.0351
NIFTY IT TRI,01-01-2024,11306.51,0.5959
NIFTY IT TRI,02-01-2024,11336.24,0.6253
NIFTY IT TRI,03-01-2024,11258.13,-0.973
NIFTY IT TRI,04-01-2024,11240.6,0.2217
NIFTY IT TRI,05-01-2024,11340.55,-0.1318
NIFTY IT TRI,08-01-2024,11147.33,0.0297
NIFTY IT TRI,09-01-2024,11179.48,0.0048
NIFTY IT TRI,10-01-2024,11334.41,0.4532
NIFTY IT TRI,11-01-2024,11124.22,0.0724
NIFTY IT TRI,12-01-2024,11046.04,-0.7698
NIFTY IT TRI,15-01-2024,10914.54,0.9834
NIFTY IT TRI,16-01-2024,10724.41,1.2335
NIFTY IT TRI,17-01-2024,10733.14,0.4308
NIFTY IT TRI,18-01-2024,10838.0,0.3236
NIFTY IT TRI,19-01-2024,10990.38,0.8697
NIFTY IT TRI,22-01-2024,11066.87,-1.2013
NIFTY IT TRI,23-01-2024,11036.02,0.8108
NIFTY IT TRI,24-01-2024,11086.36,0.8691
NIFTY IT TRI,25-01-2024,11081.68,0.5536
NIFTY IT TRI,26-01-2024,10828.94,1.0923
NIFTY IT TRI,29-01-2024,10743.99,-0.3324
NIFTY IT TRI,30-01-2024,10736.76,-0.6382
NIFTY IT TRI,31-01-2024,10669.85,0.3925
NIFTY IT TRI,01-02-2024,10608.73,-1.7525
NIFTY IT TRI,02-02-2024,10617.84,-0.0929
NIFTY IT TRI,05-02-2024,10721.87,-0.5738
NIFTY IT TRI,06-02-2024,10674.68,0.1717
NIFTY IT TRI,07-02-2024,10835.68,-0.0538
NIFTY IT TRI,08-02-2024,10822.71,0.9239
NIFTY IT TRI,09-02-2024,10832.35,0.0747
NIFTY IT TRI,12-02-2024,10942.45,0.2576
NIFTY IT TRI,13-02-2024,11067.48,0.9068
NIFTY IT TRI,14-02-2024,11118.3,0.3275
NIFTY IT TRI,15-02-2024,11273.44,0.6358
NIFTY IT TRI,16-02-2024,11323.14,-0.7329
NIFTY IT TRI,19-02-2024,11201.08,1.0685
NIFTY IT TRI,20-02-2024,11259.75,-0.5359
NIFTY IT TRI,21-02-2024,11243.53,-1.3638
NIFTY IT TRI,22-02-2024,11226.46,1.5393
NIFTY IT TRI,23-02-2024,11295.51,1.148
NIFTY IT TRI,26-02-2024,11441.89,0.2983
NIFTY IT TRI,27-02-2024,11629.76,-0.0942
NIFTY IT TRI,28-02-2024,11548.74,0.9634
NIFTY IT TRI,29-02-2024,11588.67,1.2782
NIFTY IT TRI,01-03-2024,11300.29,0.3624
NIFTY IT TRI,04-03-2024,11125.98,-0.9812
NIFTY IT TRI,05-03-2024,11211.54,-0.9155
NIFTY IT TRI,06-03-2024,11302.89,-1.4575
NIFTY IT TRI,07-03-2024,11242.97,0.5367
NIFTY IT TRI,08-03-2024,11340.32,0.1225
NIFTY IT TRI,11-03-2024,11104.87,0.619
NIFTY IT TRI,12-03-2024,11163.66,0.0778
NIFTY IT TRI,13-03-2024,11143.83,-0.0193
NIFTY IT TRI,14-03-2024,11111.74,-1.1114
NIFTY IT TRI,15-03-2024,11150.05,-0.1919
NIFTY IT TRI,18-03-2024,11252.43,0.8513
NIFTY IT TRI,19-03-2024,11344.37,0.8461
NIFTY IT TRI,20-03-2024,11389.9,-0.9862
NIFTY IT TRI,21-03-2024,11446.96,0.289
NIFTY IT TRI,22-03-2024,11413.55,0.9137
NIFTY IT TRI,25-03-2024,11615.93,-0.7859
NIFTY IT TRI,26-03-2024,11603.44,-1.1536
NIFTY IT TRI,27-03-2024,11704.05,-1.6863
NIFTY IT TRI,28-03-2024,11640.95,0.5566
NIFTY IT TRI,29-03-2024,11761.75,-1.3659
NIFTY IT TRI,01-04-2024,11585.91,0.0297
NIFTY IT TRI,02-04-2024,11693.55,1.1407
NIFTY IT TRI,03-04-2024,11708.45,-1.0906
NIFTY IT TRI,04-04-2024,11617.7,-0.4803
NIFTY IT TRI,05-04-2024,11675.98,0.256
NIFTY IT TRI,08-04-2024,11843.83,-0.7329
NIFTY IT TRI,09-04-2024,11810.03,-0.5711
NIFTY IT TRI,10-04-2024,11892.52,0.556
NIFTY IT TRI,11-04-2024,11904.16,-0.0367
NIFTY IT TRI,12-04-2024,11924.24,-1.326
NIFTY IT TRI,15-04-2024,11893.41,0.1409
NIFTY IT TRI,16-04-2024,11889.81,-0.7976
NIFTY IT TRI,17-04-2024,11738.2,1.2202
NIFTY IT TRI,18-04-2024,11686.99,-0.4091
NIFTY IT TRI,19-04-2024,11678.83,0.7632
NIFTY IT TRI,22-04-2024,11769.75,1.2519
NIFTY IT TRI,23-04-2024,11810.22,0.3777
NIFTY IT TRI,24-04-2024,11707.14,-1.3772
NIFTY IT TRI,25-04-2024,11525.83,0.4156
NIFTY IT TRI,26-04-2024,11563.55,-0.394
NIFTY IT TRI,29-04-2024,11379.29,-0.917
NIFTY IT TRI,30-04-2024,11453.04,0.5701
NIFTY IT TRI,01-05-2024,11553.05,-0.1923
NIFTY IT TRI,02-05-2024,11531.37,0.5431
NIFTY IT TRI,03-05-2024,11538.11,0.5345
NIFTY IT TRI,06-05-2024,11414.25,0.5516
NIFTY IT TRI,07-05-2024,11464.24,0.7494
NIFTY IT TRI,08-05-2024,11566.57,0.7349
NIFTY IT TRI,09-05-2024,11471.87,0.2819
NIFTY IT TRI,10-05-2024,11432.75,0.0655
NIFTY IT TRI,13-05-2024,11372.27,0.3363
NIFTY IT TRI,14-05-2024,11295.99,-0.7018
NIFTY IT TRI,15-05-2024,11405.45,0.8372
NIFTY IT TRI,16-05-2024,11566.5,-0.7705
NIFTY IT TRI,17-05-2024,11511.26,-0.7129
NIFTY IT TRI,20-05-2024,11583.04,0.2791
NIFTY IT TRI,21-05-2024,11622.96,0.043
NIFTY IT TRI,22-05-2024,11763.68,0.561
NIFTY IT TRI,23-05-2024,11690.57,-0.1196
NIFTY IT TRI,24-05-2024,11635.87,-1.6026
NIFTY IT TRI,27-05-2024,11834.45,-0.3498
NIFTY IT TRI,28-05-2024,11899.39,0.439
NIFTY IT TRI,29-05-2024,11833.72,0.317
NIFTY IT TRI,30-05-2024,11733.57,0.914
NIFTY IT TRI,31-05-2024,11761.26,-0.4201
NIFTY IT TRI,03-06-2024,12016.91,-0.3822
NIFTY IT TRI,04-06-2024,11980.45,0.598
NIFTY IT TRI,05-06-2024,12151.11,0.1033
NIFTY IT TRI,06-06-2024,12041.61,0.681
NIFTY IT TRI,07-06-2024,12009.42,0.4285
NIFTY IT TRI,10-06-2024,11784.45,-1.232
NIFTY IT TRI,11-06-2024,11891.46,-0.3187
NIFTY IT TRI,12-06-2024,12037.54,-0.5557
NIFTY IT TRI,13-06-2024,12150.14,0.2252
NIFTY IT TRI,14-06-2024,12105.7,-0.4194
NIFTY IT TRI,17-06-2024,11832.93,-0.5231
NIFTY IT TRI,18-06-2024,11876.4,-0.0078
NIFTY IT TRI,19-06-2024,11967.69,0.3816
NIFTY IT TRI,20-06-2024,11977.81,0.1546
NIFTY IT TRI,21-06-2024,11754.75,-1.2546
NIFTY IT TRI,24-06-2024,12040.71,-0.4525
NIFTY IT TRI,25-06-2024,11940.49,-0.6162
NIFTY IT TRI,26-06-2024,11909.04,0.3258
NIFTY IT TRI,27-06-2024,11806.8,0.5166
NIFTY IT TRI,28-06-2024,11933.43,-0.4068
NIFTY IT TRI,01-07-2024,11588.88,1.1559
NIFTY IT TRI,02-07-2024,11765.05,1.1713
NIFTY IT TRI,03-07-2024,11766.26,2.2221
NIFTY IT TRI,04-07-2024,11724.45,0.921
NIFTY IT TRI,05-07-2024,11732.82,-0.1806
NIFTY IT TRI,08-07-2024,11830.86,-0.6382
NIFTY IT TRI,09-07-2024,11937.15,-1.2906
NIFTY IT TRI,10-07-2024,11921.17,-0.102
NIFTY IT TRI,11-07-2024,11831.34,0.2203
NIFTY IT TRI,12-07-2024,11832.62,-0.0248
NIFTY IT TRI,15-07-2024,12049.96,1.1382
NIFTY IT TRI,16-07-2024,11863.54,0.9406
NIFTY IT TRI,17-07-2024,11973.47,-0.4413
NIFTY IT TRI,18-07-2024,11833.56,-0.299
NIFTY IT TRI,19-07-2024,11846.82,0.2484
NIFTY IT TRI,22-07-2024,11678.43,-1.1724
NIFTY IT TRI,23-07-2024,11784.85,-0.7583
NIFTY IT TRI,24-07-2024,11841.54,-0.1466
NIFTY IT TRI,25-07-2024,11752.02,-1.0091
NIFTY IT TRI,26-07-2024,11695.75,1.5634
NIFTY IT TRI,29-07-2024,11551.14,0.3283
NIFTY IT TRI,30-07-2024,11547.25,-0.5921
NIFTY IT TRI,31-07-2024,11503.32,0.819
NIFTY IT TRI,01-08-2024,11643.83,-0.4031
NIFTY IT TRI,02-08-2024,11588.45,-1.1457
NIFTY IT TRI,05-08-2024,11510.62,-0.094
NIFTY IT TRI,06-08-2024,11377.48,1.5511
NIFTY IT TRI,07-08-2024,11389.79,-0.2515
NIFTY IT TRI,08-08-2024,11471.88,-0.9486
NIFTY IT TRI,09-08-2024,11457.71,0.068
NIFTY IT TRI,12-08-2024,11377.46,-1.121
NIFTY IT TRI,13-08-2024,11294.13,-1.233
NIFTY IT TRI,14-08-2024,11405.01,0.4802
NIFTY IT TRI,15-08-2024,11278.91,0.0973
NIFTY IT TRI,16-08-2024,11126.4,0.0472
NIFTY IT TRI,19-08-2024,11331.57,-1.1893
NIFTY IT TRI,20-08-2024,11447.11,0.7718
NIFTY IT TRI,21-08-2024,11533.17,0.4439
NIFTY IT TRI,22-08-2024,11491.17,-0.7955
NIFTY IT TRI,23-08-2024,11482.69,0.0387
NIFTY IT TRI,26-08-2024,11597.29,1.3638
NIFTY IT TRI,27-08-2024,11556.83,1.1571
NIFTY IT TRI,28-08-2024,11520.57,-1.2672
NIFTY IT TRI,29-08-2024,11482.36,-0.725
NIFTY IT TRI,30-08-2024,11535.19,0.7285
NIFTY IT TRI,02-09-2024,11507.04,-0.1601
NIFTY IT TRI,03-09-2024,11511.09,0.8645
NIFTY IT TRI,04-09-2024,11717.72,0.5271
NIFTY IT TRI,05-09-2024,11649.71,-0.2491
NIFTY IT TRI,06-09-2024,11624.9,0.4531
NIFTY IT TRI,09-09-2024,11796.27,0.3313
NIFTY IT TRI,10-09-2024,11730.69,0.2846
NIFTY IT TRI,11-09-2024,11555.6,0.3186
NIFTY IT TRI,12-09-2024,11451.53,1.1465
NIFTY IT TRI,13-09-2024,11516.64,0.4749
NIFTY IT TRI,16-09-2024,11410.1,-0.8232
NIFTY IT TRI,17-09-2024,11598.82,0.0592
NIFTY IT TRI,18-09-2024,11673.56,0.9175
NIFTY IT TRI,19-09-2024,11452.65,-0.6029
NIFTY IT TRI,20-09-2024,11490.88,1.8851
NIFTY IT TRI,23-09-2024,11463.04,0.0664
NIFTY IT TRI,24-09-2024,11600.11,-0.5346
NIFTY IT TRI,25-09-2024,11755.59,-0.0517
NIFTY IT TRI,26-09-2024,11651.66,-0.6133
NIFTY IT TRI,27-09-2024,11893.25,1.7356
NIFTY IT TRI,30-09-2024,11761.54,0.3628
NIFTY IT TRI,01-10-2024,11718.35,-1.0832
NIFTY IT TRI,02-10-2024,11710.17,-0.8126
NIFTY IT TRI,03-10-2024,11635.7,-0.8609
NIFTY IT TRI,04-10-2024,11514.22,0.2286
NIFTY IT TRI,07-10-2024,11614.64,0.208
NIFTY IT TRI,08-10-2024,11587.0,-0.0832
NIFTY IT TRI,09-10-2024,11611.85,-0.3254
NIFTY IT TRI,10-10-2024,11631.66,0.3488
NIFTY IT TRI,11-10-2024,11671.68,-1.1179
NIFTY IT TRI,14-10-2024,11670.51,-0.4394
NIFTY IT TRI,15-10-2024,11735.47,-0.9116
NIFTY IT TRI,16-10-2024,11770.85,0.1494
NIFTY IT TRI,17-10-2024,11707.74,1.3606
NIFTY IT TRI,18-10-2024,11723.44,0.5679
NIFTY IT TRI,21-10-2024,11846.4,-0.5749
NIFTY IT TRI,22-10-2024,11854.63,0.3558
NIFTY IT TRI,23-10-2024,11851.99,0.1194
NIFTY IT TRI,24-10-2024,11731.87,0.6573
NIFTY IT TRI,25-10-2024,11836.33,-0.6615
NIFTY IT TRI,28-10-2024,12018.55,-0.8039
NIFTY IT TRI,29-10-2024,11927.5,-0.6742
NIFTY IT TRI,30-10-2024,12105.62,0.5384
NIFTY IT TRI,31-10-2024,12066.36,0.566
NIFTY IT TRI,01-11-2024,11973.97,0.0594
NIFTY IT TRI,04-11-2024,11803.25,-1.4892
NIFTY IT TRI,05-11-2024,11991.77,-0.5819
NIFTY IT TRI,06-11-2024,12131.32,-0.8311
NIFTY IT TRI,07-11-2024,12160.73,0.0367
NIFTY IT TRI,08-11-2024,12166.75,0.9418
NIFTY IT TRI,11-11-2024,12224.84,-2.1214
NIFTY IT TRI,12-11-2024,12347.24,-0.1907
NIFTY IT TRI,13-11-2024,12240.32,0.1675
NIFTY IT TRI,14-11-2024,12086.04,-1.1946
NIFTY IT TRI,15-11-2024,12139.63,-0.4383
NIFTY IT TRI,18-11-2024,12140.82,0.9951
NIFTY IT TRI,19-11-2024,12188.14,-0.7777
NIFTY IT TRI,20-11-2024,12321.96,-1.1858
NIFTY IT TRI,21-11-2024,12477.21,-0.4209
NIFTY IT TRI,22-11-2024,12318.84,0.8747
NIFTY IT TRI,25-11-2024,12570.25,0.6936
NIFTY IT TRI,26-11-2024,12650.86,0.2612
NIFTY IT TRI,27-11-2024,12624.45,-0.7561
NIFTY IT TRI,28-11-2024,12624.08,0.196
NIFTY IT TRI,29-11-2024,12526.1,0.4347
NIFTY IT TRI,02-12-2024,12863.87,-0.8485
NIFTY IT TRI,03-12-2024,12790.63,-0.1091
NIFTY IT TRI,04-12-2024,12669.37,0.2677
NIFTY IT TRI,05-12-2024,12505.34,-0.1609
NIFTY IT TRI,06-12-2024,12662.14,-0.666
NIFTY IT TRI,09-12-2024,12771.67,0.3005
NIFTY IT TRI,10-12-2024,12518.25,-0.7552
NIFTY IT TRI,11-12-2024,12455.61,0.159
NIFTY IT TRI,12-12-2024,12471.98,-0.6611
NIFTY IT TRI,13-12-2024,12441.4,-1.5939
NIFTY IT TRI,16-12-2024,12241.85,-0.8118
NIFTY IT TRI,17-12-2024,12154.24,-0.0922
NIFTY IT TRI,18-12-2024,12320.22,-0.5348
NIFTY IT TRI,19-12-2024,12346.13,0.3004
NIFTY IT TRI,20-12-2024,12260.99,1.1276
NIFTY IT TRI,23-12-2024,12482.16,-0.5675
NIFTY IT TRI,24-12-2024,12555.75,-0.4509
NIFTY IT TRI,25-12-2024,12470.14,-1.2674
NIFTY IT TRI,26-12-2024,12351.25,-0.5393
NIFTY IT TRI,27-12-2024,12267.74,-0.9012
NIFTY IT TRI,30-12-2024,12380.75,-0.8182
CRISIL Short Duration,01-01-2024,17511.72,0.7067
CRISIL Short Duration,02-01-2024,17589.76,-0.256
CRISIL Short Duration,03-01-2024,17462.01,-0.4467
CRISIL Short Duration,04-01-2024,17491.91,-1.211
CRISIL Short Duration,05-01-2024,17347.22,-0.9498
CRISIL Short Duration,08-01-2024,17182.66,-0.2285
CRISIL Short Duration,09-01-2024,17109.14,0.6643
CRISIL Short Duration,10-01-2024,17282.37,-0.1778
CRISIL Short Duration,11-01-2024,17140.3,0.3042
CRISIL Short Duration,12-01-2024,17015.76,0.9788
CRISIL Short Duration,15-01-2024,17214.16,0.5156
CRISIL Short Duration,16-01-2024,17410.19,0.3125
CRISIL Short Duration,17-01-2024,17108.01,-0.3492
CRISIL Short Duration,18-01-2024,17166.7,-0.7808
CRISIL Short Duration,19-01-2024,17228.48,0.1646
CRISIL Short Duration,22-01-2024,17444.77,0.197
CRISIL Short Duration,23-01-2024,17130.75,-0.2621
CRISIL Short Duration,24-01-2024,17269.47,-1.6938
CRISIL Short Duration,25-01-2024,17433.38,0.655
CRISIL Short Duration,26-01-2024,17437.46,-0.2824
CRISIL Short Duration,29-01-2024,17611.49,0.561
CRISIL Short Duration,30-01-2024,17702.85,0.1514
CRISIL Short Duration,31-01-2024,18095.55,1.7043
CRISIL Short Duration,01-02-2024,17850.91,0.6326
CRISIL Short Duration,02-02-2024,17841.83,-0.7424
CRISIL Short Duration,05-02-2024,17701.43,0.2941
CRISIL Short Duration,06-02-2024,17792.35,-0.2465
CRISIL Short Duration,07-02-2024,17671.28,-0.5426
CRISIL Short Duration,08-02-2024,17533.14,-0.5009
CRISIL Short Duration,09-02-2024,17676.22,-0.7846
CRISIL Short Duration,12-02-2024,17634.85,1.3103
CRISIL Short Duration,13-02-2024,17698.91,0.7799
CRISIL Short Duration,14-02-2024,17871.78,0.0895
CRISIL Short Duration,15-02-2024,18124.35,0.0294
CRISIL Short Duration,16-02-2024,18194.66,0.9874
CRISIL Short Duration,19-02-2024,17976.2,-0.4845
CRISIL Short Duration,20-02-2024,18004.86,-0.1906
CRISIL Short Duration,21-02-2024,18112.17,0.6621
CRISIL Short Duration,22-02-2024,18047.51,0.0172
CRISIL Short Duration,23-02-2024,18070.89,0.2664
CRISIL Short Duration,26-02-2024,18159.85,0.3758
CRISIL Short Duration,27-02-2024,18108.49,0.2536
CRISIL Short Duration,28-02-2024,18196.41,-0.5428
CRISIL Short Duration,29-02-2024,18111.8,0.9113
CRISIL Short Duration,01-03-2024,18025.59,1.9515
CRISIL Short Duration,04-03-2024,18226.64,0.361
CRISIL Short Duration,05-03-2024,18347.05,-1.2233
CRISIL Short Duration,06-03-2024,18325.83,-1.2941
CRISIL Short Duration,07-03-2024,18367.21,-0.1365
CRISIL Short Duration,08-03-2024,18328.17,1.206
CRISIL Short Duration,11-03-2024,18570.03,0.4584
CRISIL Short Duration,12-03-2024,18655.33,0.0472
CRISIL Short Duration,13-03-2024,18396.09,-0.1049
CRISIL Short Duration,14-03-2024,18394.87,0.3044
CRISIL Short Duration,15-03-2024,18388.28,0.6016
CRISIL Short Duration,18-03-2024,17862.52,-0.3754
CRISIL Short Duration,19-03-2024,17678.67,-1.2486
CRISIL Short Duration,20-03-2024,17720.6,-0.0168
CRISIL Short Duration,21-03-2024,17622.04,0.3347
CRISIL Short Duration,22-03-2024,17534.56,-0.5776
CRISIL Short Duration,25-03-2024,17617.27,1.4126
CRISIL Short Duration,26-03-2024,17770.92,0.3253
CRISIL Short Duration,27-03-2024,17838.61,0.5072
CRISIL Short Duration,28-03-2024,17847.3,-1.5187
CRISIL Short Duration,29-03-2024,17989.31,-0.7297
CRISIL Short Duration,01-04-2024,18200.75,0.342
CRISIL Short Duration,02-04-2024,18231.71,0.2043
CRISIL Short Duration,03-04-2024,18092.86,-0.6886
CRISIL Short Duration,04-04-2024,18238.04,-0.1963
CRISIL Short Duration,05-04-2024,18050.87,0.4401
CRISIL Short Duration,08-04-2024,18115.28,0.7286
CRISIL Short Duration,09-04-2024,18088.83,-0.3877
CRISIL Short Duration,10-04-2024,17786.9,0.9338
CRISIL Short Duration,11-04-2024,17684.23,-0.0751
CRISIL Short Duration,12-04-2024,17834.57,-0.2374
CRISIL Short Duration,15-04-2024,17576.77,-0.3229
CRISIL Short Duration,16-04-2024,17448.2,-0.543
CRISIL Short Duration,17-04-2024,17444.57,-1.1652
CRISIL Short Duration,18-04-2024,17354.54,-1.341
CRISIL Short Duration,19-04-2024,17273.56,-1.601
CRISIL Short Duration,22-04-2024,17353.2,0.0502
CRISIL Short Duration,23-04-2024,17290.94,0.3851
CRISIL Short Duration,24-04-2024,17229.26,0.6682
CRISIL Short Duration,25-04-2024,16882.29,-0.0193
CRISIL Short Duration,26-04-2024,16845.94,0.8924
CRISIL Short Duration,29-04-2024,16497.85,0.2173
CRISIL Short Duration,30-04-2024,16481.37,0.3553
CRISIL Short Duration,01-05-2024,16568.88,-0.0329
CRISIL Short Duration,02-05-2024,16553.68,0.3302
CRISIL Short Duration,03-05-2024,16386.64,0.0585
CRISIL Short Duration,06-05-2024,16287.82,-0.5896
CRISIL Short Duration,07-05-2024,16147.94,-0.9432
CRISIL Short Duration,08-05-2024,16145.94,-0.1779
CRISIL Short Duration,09-05-2024,15708.18,-0.6024
CRISIL Short Duration,10-05-2024,15790.72,2.0924
CRISIL Short Duration,13-05-2024,15964.8,-0.7155
CRISIL Short Duration,14-05-2024,15873.37,1.1703
CRISIL Short Duration,15-05-2024,15947.62,0.4762
CRISIL Short Duration,16-05-2024,16101.64,-0.573
CRISIL Short Duration,17-05-2024,16236.4,0.2873
CRISIL Short Duration,20-05-2024,16198.94,-0.9088
CRISIL Short Duration,21-05-2024,16331.48,0.4888
CRISIL Short Duration,22-05-2024,16222.78,-0.2636
CRISIL Short Duration,23-05-2024,16338.02,-0.3753
CRISIL Short Duration,24-05-2024,16325.22,-1.605
CRISIL Short Duration,27-05-2024,16312.97,1.5475
CRISIL Short Duration,28-05-2024,16270.12,1.4396
CRISIL Short Duration,29-05-2024,16204.51,-0.3146
