amfi_code,month,redemption_cr,lumpsum_inflow_cr,net_flow_cr
107503,2024-06,0.94,7.32,-1.78
107690,2023-01,0.33,16.77,-12.65
107690,2023-02,4.09,6.47,8.17
107690,2023-03,0.82,29.15,-30.29
107690,2023-04,2.47,59.38,3.28
107690,2023-05,0.41,22.94,4.94
107690,2023-06,4.96,19.21,11.95
107690,2023-07,6.51,29.35,30.14
107690,2023-08,3.1,4.43,-2.32
107690,2023-09,5.95,2.69,1.06
107690,2023-10,38.3,25.42,9.61
107690,2023-11,0.43,31.0,-24.04
107690,2023-12,32.86,12.11,-16.66
107690,2024-01,7.78,5.02,33.67
107690,2024-02,0.55,8.54,-18.28
107690,2024-03,2.36,10.98,1.45
107690,2024-04,2.32,20.62,16.67
107690,2024-05,3.44,20.59,-13.2
107690,2024-06,13.52,5.26,-21.93
107742,2023-01,2.72,36.32,8.43
107742,2023-02,20.86,2.02,46.53
107742,2023-03,1.03,5.46,15.68
107742,2023-04,14.49,19.17,15.83
107742,2023-05,1.97,5.86,12.75
107742,2023-06,3.21,13.87,20.71
107742,2023-07,25.36,5.41,-3.04
107742,2023-08,1.29,20.97,-3.77
107742,2023-09,16.85,19.09,-7.37
107742,2023-10,30.08,10.99,19.78
107742,2023-11,3.52,2.87,23.28
107742,2023-12,0.41,9.78,-15.26
107742,2024-01,1.61,27.21,16.14
107742,2024-02,2.68,25.49,17.16
107742,2024-03,6.18,5.52,11.89
107742,2024-04,7.6,2.75,20.99
107742,2024-05,5.18,5.89,14.68
107742,2024-06,0.6,20.25,19.17
107802,2023-01,6.71,15.93,36.46
107802,2023-02,5.55,26.91,-12.32
107802,2023-03,3.68,4.47,11.65
107802,2023-04,23.78,17.05,-9.11
107802,2023-05,3.37,16.21,12.77
107802,2023-06,2.33,9.39,-4.36
107802,2023-07,3.54,5.25,8.8
107802,2023-08,9.02,16.69,42.33
107802,2023-09,18.42,9.75,-37.13
107802,2023-10,2.84,40.56,-22.4
107802,2023-11,1.91,28.41,-12.36
107802,2023-12,1.17,2.13,8.01
107802,2024-01,8.42,15.59,3.2
107802,2024-02,9.78,5.93,32.44
107802,2024-03,2.31,8.61,39.7
107802,2024-04,4.05,4.41,-6.69
107802,2024-05,13.03,40.21,1.29
107802,2024-06,2.18,3.18,-24.12
107910,2023-01,1.96,5.45,28.2
107910,2023-02,14.12,16.15,2.42
107910,2023-03,15.21,28.48,-10.14
107910,2023-04,2.28,6.62,-22.91
107910,2023-05,0.54,4.95,-38.02
107910,2023-06,20.69,15.58,8.7
107910,2023-07,3.06,1.77,-0.54
107910,2023-08,15.66,12.02,-3.49
107910,2023-09,0.19,14.35,-23.11
107910,2023-10,0.35,23.42,-32.24
107910,2023-11,0.1,31.64,-25.57
107910,2023-12,6.31,20.33,10.99
107910,2024-01,1.96,8.71,-14.77
107910,2024-02,3.31,5.46,2.01
107910,2024-03,4.91,17.11,-9.11
107910,2024-04,3.94,19.26,6.35
107910,2024-05,21.65,10.19,6.45
107910,2024-06,7.08,17.84,10.21
